week_start,class_number,class_label
10/4/22,2,D2
10/11/22,2,D2
10/18/22,2,D2
10/25/22,2,D2
11/1/22,2,D2
11/8/22,3,D3
11/15/22,3,D3
11/22/22,3,D3
11/29/22,3,D3
12/6/22,3,D3
12/13/22,3,D3
12/20/22,3,D3
12/27/22,3,D3
1/3/23,3,D3
1/10/23,3,D3
1/17/23,3,D3
1/24/23,3,D3
1/31/23,3,D3
2/7/23,3,D3
2/14/23,3,D3
2/21/23,3,D3
2/28/23,3,D3
3/7/23,3,D3
3/14/23,3,D3
3/21/23,4,D4
3/28/23,4,D4
4/4/23,4,D4
4/11/23,4,D4
4/18/23,4,D4
4/25/23,4,D4
5/2/23,4,D4
5/9/23,4,D4
5/16/23,4,D4
5/23/23,3,D3
5/30/23,3,D3
6/6/23,3,D3
6/13/23,3,D3
6/20/23,3,D3
6/27/23,3,D3
7/4/23,3,D3
7/11/23,3,D3
7/18/23,4,D4
7/25/23,4,D4
8/1/23,4,D4
8/8/23,4,D4
8/15/23,4,D4
8/22/23,4,D4
8/29/23,4,D4
9/5/23,4,D4
9/12/23,4,D4
9/19/23,4,D4
9/26/23,3,D3
10/3/23,3,D3
10/10/23,3,D3
10/17/23,3,D3
10/24/23,3,D3
10/31/23,2,D2
11/7/23,2,D2
11/14/23,2,D2
11/21/23,2,D2
11/28/23,2,D2
12/5/23,1,D1
12/12/23,1,D1
12/19/23,1,D1
12/26/23,1,D1
1/2/24,1,D1
1/9/24,1,D1
1/16/24,1,D1
1/23/24,1,D1
1/30/24,2,D2
2/6/24,2,D2
2/13/24,2,D2
2/20/24,2,D2
2/27/24,2,D2
3/5/24,2,D2
3/12/24,2,D2
3/19/24,2,D2
3/26/24,2,D2
4/2/24,2,D2
4/9/24,2,D2
4/16/24,2,D2
4/23/24,2,D2
4/30/24,2,D2
5/7/24,2,D2
5/14/24,2,D2
5/21/24,2,D2
5/28/24,2,D2
6/4/24,2,D2
6/11/24,2,D2
6/18/24,2,D2
6/25/24,2,D2
7/2/24,2,D2
7/9/24,2,D2
7/16/24,2,D2
7/23/24,2,D2
7/30/24,2,D2
8/6/24,2,D2
8/13/24,2,D2
8/20/24,2,D2
8/27/24,0,D0
9/3/24,2,D2
9/10/24,1,D1
9/17/24,1,D1
9/24/24,1,D1
10/1/24,1,D1
10/8/24,2,D2
10/15/24,2,D2
10/22/24,2,D2
10/29/24,2,D2
11/5/24,2,D2
11/12/24,2,D2
11/19/24,2,D2
11/26/24,2,D2
12/3/24,2,D2
12/10/24,2,D2
12/17/24,2,D2
12/24/24,2,D2
12/31/24,2,D2
1/7/25,2,D2
1/14/25,2,D2
1/21/25,2,D2
1/28/25,3,D3
2/4/25,3,D3
2/11/25,3,D3
2/18/25,3,D3
2/25/25,3,D3
3/4/25,3,D3
3/11/25,3,D3
3/18/25,4,D4
3/25/25,4,D4
4/1/25,4,D4
4/8/25,4,D4
4/15/25,4,D4
4/22/25,4,D4
4/29/25,4,D4
5/6/25,4,D4
5/13/25,4,D4
5/20/25,4,D4
5/27/25,4,D4
6/3/25,4,D4
6/10/25,4,D4
6/17/25,4,D4
6/24/25,4,D4
7/1/25,4,D4
7/8/25,2,D2
7/15/25,0,D0
7/22/25,5,no_drought
7/29/25,5,no_drought
8/5/25,5,no_drought
8/12/25,5,no_drought
8/19/25,5,no_drought
8/26/25,5,no_drought
9/2/25,5,no_drought
9/9/25,5,no_drought
9/16/25,5,no_drought
9/23/25,5,no_drought
9/30/25,5,no_drought
10/7/25,0,D0
10/14/25,0,D0
10/21/25,0,D0
10/28/25,0,D0
11/4/25,1,D1
11/11/25,1,D1
11/18/25,1,D1
11/25/25,1,D1
12/2/25,1,D1
12/9/25,1,D1
12/16/25,1,D1
12/23/25,0,D0
12/30/25,0,D0
1/6/26,0,D0
1/13/26,0,D0
1/20/26,0,D0
1/27/26,1,D1
2/3/26,1,D1
2/10/26,1,D1
2/17/26,1,D1
2/24/26,1,D1
3/3/26,1,D1
3/10/26,1,D1
3/17/26,1,D1
3/24/26,1,D1
3/31/26,1,D1
4/7/26,1,D1
4/14/26,1,D1
4/21/26,0,D0
4/28/26,5,no_drought
5/5/26,5,no_drought
5/12/26,5,no_drought
5/19/26,5,no_drought
5/26/26,5,no_drought
6/2/26,5,no_drought
